./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2010_Linoleic_Acid.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2010_Linoleic_Acid";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2010_Lipid.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2010_Lipid";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2010_Moisture.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2010_Moisture";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2010_Neurotransmitter.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2010_Neurotransmitter";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2010_Vaccinate.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2010_Vaccinate";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2011_Bacteriological.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2011_Bacteriological";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2011_Holy_Herb.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2011_Holy_Herb";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2011_Hypercholesterolemia.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2011_Hypercholesterolemia";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2011_Kinetin.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2011_Kinetin";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2011_Rabbit_Blood.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2011_Rabbit_Blood";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2012_Alcoholic.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2012_Alcoholic";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2012_Diabetic_2.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2012_Diabetic_2";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2012_Diarrhea.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2012_Diarrhea";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2012_Ethanolic.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2012_Ethanolic";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2012_Fatty_Amino.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2012_Fatty_Amino";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2012_Flax.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2012_Flax";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2012_Hematological.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2012_Hematological";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2012_Inflammatory.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2012_Inflammatory";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2012_Isoniazid.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2012_Isoniazid";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2012_Metabolites.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2012_Metabolites";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2012_Physicochemical.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2012_Physicochemical";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2012_Phytogenic.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2012_Phytogenic";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2012_Rhizome.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2012_Rhizome";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2012_Volatile.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2012_Volatile";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2013_Adrenaline.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2013_Adrenaline";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2013_Broiler_Chicken.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2013_Broiler_Chicken";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2013_Cold_Press.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2013_Cold_Press";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2013_Foliar.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2013_Foliar";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2013_Gene_2.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2013_Gene_2";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2013_Irrigation.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2013_Irrigation";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2013_Scent.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2013_Scent";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2013_Sunflower.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2013_Sunflower";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2013_Testicular.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2013_Testicular";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2013_Ultrasound.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2013_Ultrasound";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2014_Antidepressant.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2014_Antidepressant";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2014_Antimicrobial_2.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2014_Antimicrobial_2";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2014_Antimicrobial.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2014_Antimicrobial";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2014_Coccal_Skin.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2014_Coccal_Skin";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2014_Comparison_Extracts.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2014_Comparison_Extracts";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2014_Diabetic.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2014_Diabetic";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2014_Esters.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2014_Esters";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2014_Gene_1.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2014_Gene_1";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2014_Ischemia.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2014_Ischemia";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2014_Lethal.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2014_Lethal";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2014_Maturation.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2014_Maturation";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2014_Oxidative.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2014_Oxidative";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2014_Prebiotic.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2014_Prebiotic";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2014_Scolicidal.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2014_Scolicidal";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2014_Water.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2014_Water";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2015_Applications.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2015_Applications";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2015_Breast_Cancer.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2015_Breast_Cancer";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2015_Caraway.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2015_Caraway";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2015_Diuretic.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2015_Diuretic";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2015_Enzymes.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2015_Enzymes";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2015_Fibromyalgia.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2015_Fibromyalgia";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2015_Glycogen.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2015_Glycogen";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2015_Hippocampus.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2015_Hippocampus";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2015_Neuroprotective.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2015_Neuroprotective";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2015_Nitrogen_2.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2015_Nitrogen_2";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2015_Vitro.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2015_Vitro";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2015_Wolfberry.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2015_Wolfberry";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2016_Chromium.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2016_Chromium";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2016_Cow_Milk.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2016_Cow_Milk";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2016_Glycoprotein.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2016_Glycoprotein";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2016_Hepatic.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2016_Hepatic";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2016_Hormones.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2016_Hormones";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2016_Nephrolithiasis.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2016_Nephrolithiasis";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2016_Nephrotoxicity.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2016_Nephrotoxicity";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2016_Papaya.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2016_Papaya";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2016_Streptozotocin.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2016_Streptozotocin";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2016_Thigh_Meat.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2016_Thigh_Meat";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2016_Thymoquinone.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2016_Thymoquinone";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2017_Anti_Cancer_1.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2017_Anti_Cancer_1";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2017_Digestion.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2017_Digestion";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2017_Fatigue.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2017_Fatigue";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2017_Macrophages.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2017_Macrophages";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2017_Nitrogen.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2017_Nitrogen";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2017_Phagocytic_Activity.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2017_Phagocytic_Activity";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2017_Phenolic.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2017_Phenolic";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2017_Storage.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2017_Storage";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2017_Tolerability.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2017_Tolerability";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2017_Toxicities.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2017_Toxicities";
./PDF.command "/Users/jefferson/documents/research/SeedExtraction/2017_Vibrational.pdf" "/Users/jefferson/documents/research/SeedExtraction/JournalText" "2017_Vibrational";
